feat,mic
0,0.0006379110167349591
1,0.018561810622439154
2,0.0032915377481571844
3,0.019429041928386275
4,0.019950703173970855
5,0.001134015252181166
6,0.001295678544904367
7,0.00047487694720758147
8,0.0005080618971911813
9,0.0009624069444899894
10,0.019369177781736125
11,0.019799429298552024
12,0.003426788754658197
13,0.004224217010984122
14,0.020071451848484512
15,0.003514020153216016
16,0.004289318152287011
17,0.020145701986398305
18,0.0005494347110878569
19,1.8385388668098594e-06
20,5.428652421311785e-05
21,0.0006458420076215199
22,0.012303423220640831
23,6.128059752022208e-06
24,1.5319532382091611e-06
25,0.0011879120661624342
26,0.0004615276696201219
27,0.0014359372242949444
28,0.0012027781970428612
29,0.001666480455723025
30,0.0012340487476109243
31,0.001259699798687164
32,0.00045184324092880393
33,0.00044243359588266553
34,1.5319532382091611e-06
35,1.5319532382091611e-06
36,0.0017020054487937614
37,0.00039746550589098465
38,4.7775594499022204e-05
39,2.7930214414585938e-05
40,1.5629107501522592e-05
41,1.5319532382091611e-06
42,1.5319532382091611e-06
43,5.87170076626578e-05
44,0.00021179930828172478
45,0.000157239551444477
46,0.0009001862790409602
47,0.0010831511531845196
48,0.0003295632631976051
49,0.00022569803904782536
50,0.00033562707369229843
51,0.00022569803904782536
52,0.00023371656806537818
53,0.00023371656806537818
54,6.128059752022208e-06
55,1.5319532382091611e-06
56,9.177423867716072e-05
57,0.014044996218152802
58,8.206039233679409e-05
59,5.8393649913219516e-05
60,4.524957393482268e-06
61,1.8549619569162278e-07
62,1.8549619569162278e-07
63,4.367679320259899e-05
64,3.6778234383451544e-05
65,1.5319532382091611e-06
66,1.5319532382091611e-06
67,4.455275098867686e-06
68,7.320829839912283e-06
69,7.320829839912283e-06
70,0.0007939327805317561
71,2.0185228646301724e-06
72,5.614561865207015e-05
73,0.0007564418043939661
74,5.614561865207015e-05
75,3.089284042019833e-05
76,2.409684321210945e-05
77,3.652670230440958e-05
78,5.566486881381043e-05
79,0.015073644874303403
80,0.000667410616508882
81,0.012323761769064974
82,6.128059752022208e-06
83,1.5319532382091611e-06
84,0.0011896802513519811
85,0.0004615276696201219
86,0.001436836653455097
87,0.0012093124249938955
88,0.0016717473690477257
89,0.001239850391093677
90,0.0012599777822324754
91,0.00045925844386696276
92,0.0004482596500336544
93,1.5319532382091611e-06
94,1.5319532382091611e-06
